android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> a
javax.activation.SecuritySupport -> a.a.q:
    java.lang.ClassLoader getContextClassLoader() -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> a
    java.net.URL[] getSystemResources(java.lang.String) -> a
    java.io.InputStream openStream(java.net.URL) -> a
javax.activation.SecuritySupport$1 -> a.a.r:
    java.lang.Object run() -> run
javax.activation.SecuritySupport$2 -> a.a.s:
    java.lang.Class val$c -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.activation.SecuritySupport$3 -> a.a.t:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.activation.SecuritySupport$4 -> a.a.u:
    java.lang.String val$name -> a
    java.lang.Object run() -> run
javax.activation.SecuritySupport$5 -> a.a.v:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
javax.activation.UnsupportedDataTypeException -> a.a.w:
javax.mail.Address -> a.b.a:
    java.lang.String getType() -> a
    java.lang.String toString() -> toString
javax.mail.AuthenticationFailedException -> a.b.b:
javax.mail.Authenticator -> a.b.c:
    java.net.InetAddress requestingSite -> a
    int requestingPort -> b
    java.lang.String requestingProtocol -> c
    java.lang.String requestingPrompt -> d
    java.lang.String requestingUserName -> e
    void reset() -> b
    javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> a
    javax.mail.PasswordAuthentication getPasswordAuthentication() -> a
javax.mail.BodyPart -> a.b.d:
    javax.mail.Multipart parent -> a
    void setParent(javax.mail.Multipart) -> a
javax.mail.EventQueue -> a.b.e:
    javax.mail.EventQueue$QueueElement head -> a
    javax.mail.EventQueue$QueueElement tail -> b
    java.lang.Thread qThread -> c
    void enqueue(javax.mail.event.MailEvent,java.util.Vector) -> a
    javax.mail.EventQueue$QueueElement dequeue() -> a
    void run() -> run
javax.mail.EventQueue$QueueElement -> a.b.f:
    javax.mail.EventQueue$QueueElement next -> a
    javax.mail.EventQueue$QueueElement prev -> b
    javax.mail.event.MailEvent event -> c
    java.util.Vector vector -> d
javax.mail.Flags -> a.b.g:
    int system_flags -> a
    java.util.Hashtable user_flags -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
javax.mail.Flags$Flag -> a.b.h:
    javax.mail.Flags$Flag ANSWERED -> a
    javax.mail.Flags$Flag DELETED -> b
    javax.mail.Flags$Flag DRAFT -> c
    javax.mail.Flags$Flag FLAGGED -> d
    javax.mail.Flags$Flag RECENT -> e
    javax.mail.Flags$Flag SEEN -> f
    javax.mail.Flags$Flag USER -> g
    int bit -> h
    int access$0(javax.mail.Flags$Flag) -> a
javax.mail.Folder -> a.b.i:
    javax.mail.EventQueue q -> a
    java.lang.Object qLock -> b
    java.lang.String getFullName() -> a
    void terminateQueue() -> b
    void finalize() -> finalize
    java.lang.String toString() -> toString
javax.mail.Folder$TerminatorEvent -> a.b.j:
    void dispatch(java.lang.Object) -> a
javax.mail.Header -> a.b.k:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
javax.mail.Message -> a.b.l:
    int msgnum -> a
    boolean expunged -> b
    javax.mail.Folder folder -> c
    javax.mail.Session session -> d
    void setFrom(javax.mail.Address) -> a
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> a
    javax.mail.Address[] getAllRecipients() -> a
    void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> a
    void setRecipient(javax.mail.Message$RecipientType,javax.mail.Address) -> a
    void setSubject(java.lang.String) -> a
    void setSentDate(java.util.Date) -> a
    void saveChanges() -> b
javax.mail.Message$RecipientType -> a.b.m:
    javax.mail.Message$RecipientType TO -> a
    javax.mail.Message$RecipientType CC -> b
    javax.mail.Message$RecipientType BCC -> c
    java.lang.String type -> d
    java.lang.String toString() -> toString
javax.mail.MessagingException -> a.b.n:
    java.lang.Exception next -> a
    java.lang.Throwable getCause() -> getCause
    boolean setNextException(java.lang.Exception) -> a
    java.lang.String toString() -> toString
    java.lang.String superToString() -> a
javax.mail.Multipart -> a.b.o:
    java.util.Vector parts -> a
    java.lang.String contentType -> b
    javax.mail.Part parent -> c
    java.lang.String getContentType() -> a
    void addBodyPart(javax.mail.BodyPart) -> a
    void setParent(javax.mail.Part) -> a
javax.mail.NoSuchProviderException -> a.b.p:
javax.mail.Part -> a.b.q:
    java.lang.String getContentType() -> c
    javax.activation.DataHandler getDataHandler() -> d
    void setContent(javax.mail.Multipart) -> b
    java.lang.String[] getHeader(java.lang.String) -> b
    void setHeader(java.lang.String,java.lang.String) -> a
    void removeHeader(java.lang.String) -> c
javax.mail.PasswordAuthentication -> a.b.r:
    java.lang.String userName -> a
    java.lang.String password -> b
    java.lang.String getUserName() -> a
    java.lang.String getPassword() -> b
javax.mail.Provider -> a.b.s:
    javax.mail.Provider$Type type -> a
    java.lang.String protocol -> b
    java.lang.String className -> c
    java.lang.String vendor -> d
    java.lang.String version -> e
    javax.mail.Provider$Type getType() -> a
    java.lang.String getProtocol() -> b
    java.lang.String getClassName() -> c
    java.lang.String toString() -> toString
javax.mail.Provider$Type -> a.b.t:
    javax.mail.Provider$Type STORE -> a
    javax.mail.Provider$Type TRANSPORT -> b
    java.lang.String type -> c
    java.lang.String toString() -> toString
javax.mail.SendFailedException -> a.b.u:
    javax.mail.Address[] invalid -> a
    javax.mail.Address[] validSent -> b
    javax.mail.Address[] validUnsent -> c
    javax.mail.Address[] getValidSentAddresses() -> a
    javax.mail.Address[] getValidUnsentAddresses() -> b
    javax.mail.Address[] getInvalidAddresses() -> c
javax.mail.Service -> a.b.v:
    javax.mail.Session session -> a
    javax.mail.URLName url -> b
    boolean debug -> c
    boolean connected -> d
    java.util.Vector connectionListeners -> e
    javax.mail.EventQueue q -> f
    java.lang.Object qLock -> g
    void connect() -> a
    void connect(java.lang.String,java.lang.String,java.lang.String) -> a
    void connect(java.lang.String,int,java.lang.String,java.lang.String) -> a
    boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> b
    boolean isConnected() -> b
    void setConnected(boolean) -> a
    void close() -> c
    javax.mail.URLName getURLName() -> d
    void setURLName(javax.mail.URLName) -> a
    void notifyConnectionListeners(int) -> a
    java.lang.String toString() -> toString
    void queueEvent(javax.mail.event.MailEvent,java.util.Vector) -> a
    void terminateQueue() -> e
    void finalize() -> finalize
javax.mail.Service$TerminatorEvent -> a.b.w:
    void dispatch(java.lang.Object) -> a
javax.mail.Session -> a.b.x:
    java.util.Properties props -> a
    javax.mail.Authenticator authenticator -> b
    java.util.Hashtable authTable -> c
    boolean debug -> d
    java.io.PrintStream out -> e
    java.util.Vector providers -> f
    java.util.Hashtable providersByProtocol -> g
    java.util.Hashtable providersByClassName -> h
    java.util.Properties addressMap -> i
    javax.mail.Session defaultSession -> j
    javax.mail.Session getDefaultInstance(java.util.Properties,javax.mail.Authenticator) -> a
    java.io.PrintStream getDebugOut() -> a
    javax.mail.Provider getProvider(java.lang.String) -> a
    javax.mail.Transport getTransport(java.lang.String) -> b
    javax.mail.Transport getTransport(javax.mail.URLName) -> a
    javax.mail.Transport getTransport(javax.mail.Address) -> a
    javax.mail.Transport getTransport(javax.mail.Provider,javax.mail.URLName) -> a
    java.lang.Object getService(javax.mail.Provider,javax.mail.URLName) -> b
    void setPasswordAuthentication(javax.mail.URLName,javax.mail.PasswordAuthentication) -> a
    javax.mail.PasswordAuthentication getPasswordAuthentication(javax.mail.URLName) -> b
    javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getProperty(java.lang.String) -> c
    void loadProviders(java.lang.Class) -> a
    void loadProvidersFromStream(java.io.InputStream) -> a
    void addProvider(javax.mail.Provider) -> a
    void loadAddressMap(java.lang.Class) -> b
    void loadFile(java.lang.String,javax.mail.StreamLoader) -> a
    void loadResource(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> a
    void loadAllResources(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> b
    void pr(java.lang.String) -> d
    java.lang.ClassLoader getContextClassLoader() -> b
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> a
    java.net.URL[] getSystemResources(java.lang.String) -> e
    java.io.InputStream openStream(java.net.URL) -> a
    void access$0(javax.mail.Session,java.io.InputStream) -> a
    java.util.Properties access$1(javax.mail.Session) -> a
javax.mail.Session$1 -> a.b.y:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$2 -> a.b.z:
    javax.mail.Session this$0 -> a
    void load(java.io.InputStream) -> a
javax.mail.Session$3 -> a.b.aa:
    java.lang.Object run() -> run
javax.mail.Session$4 -> a.b.ab:
    java.lang.Class val$c -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$5 -> a.b.ac:
    java.lang.ClassLoader val$cl -> a
    java.lang.String val$name -> b
    java.lang.Object run() -> run
javax.mail.Session$6 -> a.b.ad:
    java.lang.String val$name -> a
    java.lang.Object run() -> run
javax.mail.Session$7 -> a.b.ae:
    java.net.URL val$url -> a
    java.lang.Object run() -> run
javax.mail.StreamLoader -> a.b.af:
    void load(java.io.InputStream) -> a
javax.mail.Transport -> a.b.ag:
    void send(javax.mail.Message) -> a
    void send0(javax.mail.Message,javax.mail.Address[]) -> b
    void sendMessage(javax.mail.Message,javax.mail.Address[]) -> a
javax.mail.URLName -> a.b.ah:
    java.lang.String fullURL -> a
    java.lang.String protocol -> c
    java.lang.String username -> d
    java.lang.String password -> e
    java.lang.String host -> f
    java.net.InetAddress hostAddress -> g
    boolean hostAddressKnown -> h
    int port -> i
    java.lang.String file -> j
    java.lang.String ref -> k
    int hashCode -> l
    boolean doEncode -> m
    java.util.BitSet dontNeedEncoding -> b
    java.lang.String toString() -> toString
    int getPort() -> a
    java.lang.String getProtocol() -> b
    java.lang.String getFile() -> c
    java.lang.String getHost() -> d
    java.lang.String getUsername() -> e
    java.lang.String getPassword() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.net.InetAddress getHostAddress() -> g
    java.lang.String encode(java.lang.String) -> a
    java.lang.String _encode(java.lang.String) -> c
    java.lang.String decode(java.lang.String) -> b
    int indexOfAny(java.lang.String,java.lang.String) -> a
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
javax.mail.event.ConnectionEvent -> a.b.a.a:
    int type -> a
    void dispatch(java.lang.Object) -> a
javax.mail.event.ConnectionListener -> a.b.a.b:
    void opened(javax.mail.event.ConnectionEvent) -> a
    void disconnected(javax.mail.event.ConnectionEvent) -> b
    void closed(javax.mail.event.ConnectionEvent) -> c
javax.mail.event.MailEvent -> a.b.a.c:
    void dispatch(java.lang.Object) -> a
javax.mail.internet.AddressException -> a.b.b.a:
    java.lang.String ref -> a
    int pos -> b
    java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> a.b.b.b:
    boolean breakOnNonAscii -> a
    int ascii -> b
    int non_ascii -> c
    int linelen -> d
    boolean longLine -> e
    boolean badEOL -> f
    boolean checkEOL -> g
    int lastb -> h
    int ret -> i
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void check(int) -> a
    int getAscii() -> a
javax.mail.internet.ContentDisposition -> a.b.b.c:
    java.lang.String disposition -> a
    javax.mail.internet.ParameterList list -> b
    java.lang.String getParameter(java.lang.String) -> a
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ContentType -> a.b.b.d:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    javax.mail.internet.ParameterList list -> c
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getParameter(java.lang.String) -> a
    void setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    boolean match(javax.mail.internet.ContentType) -> a
    boolean match(java.lang.String) -> b
javax.mail.internet.HeaderTokenizer -> a.b.b.e:
    java.lang.String string -> a
    boolean skipComments -> b
    java.lang.String delimiters -> c
    int currentPos -> d
    int maxPos -> e
    int nextPos -> f
    int peekPos -> g
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> h
    javax.mail.internet.HeaderTokenizer$Token next() -> a
    java.lang.String getRemainder() -> b
    javax.mail.internet.HeaderTokenizer$Token getNext() -> c
    int skipWhiteSpace() -> d
    java.lang.String filterToken(java.lang.String,int,int) -> a
javax.mail.internet.HeaderTokenizer$Token -> a.b.b.f:
    int type -> a
    java.lang.String value -> b
    int getType() -> a
    java.lang.String getValue() -> b
javax.mail.internet.InternetAddress -> a.b.b.g:
    java.lang.String address -> a
    java.lang.String personal -> b
    java.lang.String encodedPersonal -> c
    java.lang.String rfc822phrase -> d
    java.lang.Object clone() -> clone
    java.lang.String getType() -> a
    void setAddress(java.lang.String) -> a
    java.lang.String getAddress() -> b
    java.lang.String toString() -> toString
    java.lang.String quotePhrase(java.lang.String) -> b
    java.lang.String unquote(java.lang.String) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> a
    java.lang.String toString(javax.mail.Address[],int) -> a
    int lengthOfFirstSegment(java.lang.String) -> d
    int lengthOfLastSegment(java.lang.String,int) -> a
    javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> a
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> a
    javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> b
